 CUSP FITTING RADIUS CHANGED TO (1/2)*(distance to first node)
 SINCE LOCATION OF NODE =  9.32500000000016371E-002 <rc=  0.10000000000000001     
     ========================================================
        Pre calculation of Rys-polynomial weights and roots  
     ========================================================
     ========================================================
         Calculation of electron repulsion tensor (ij|kl)    
     ========================================================
  
    ==========================================================
    Number of non-reduced ee-tensor elements =       105625
    Number of  reduced    ee-tensor elements =       105625
    ==========================================================
  
    ==========================================================
          Entering the scf unrestricted Hartree-Fock loop      
    ==========================================================
  
   N                E [au]                    DE [au]                         DP                             DIIS
   0    0.91782623570644101818E+01    0.19999999999999999598E-11    0.00000000000000000000E+00
   1   -0.44097892470422451083E+02   -0.53276154827486863041E+02    0.62053269292333821383E+01
   2   -0.61209592915167704064E+02   -0.17111700444745252980E+02    0.18561013748049568495E+01
   3   -0.68654450258119453565E+02   -0.74448573429517495015E+01    0.20455056493654590888E+01
   4   -0.72335180527048407839E+02   -0.36807302689289542741E+01    0.15089492302358049614E+01
   5   -0.74176899540767792018E+02   -0.18417190137193841792E+01    0.84728342218748209369E+00
   6   -0.75099086566369336992E+02   -0.92218702560154497405E+00    0.44793654901842949734E+00
   7   -0.75560737403092915088E+02   -0.46165083672357809519E+00    0.23459005386605238930E+00
   8   -0.75791774813707462499E+02   -0.23103741061454741157E+00    0.12402877264677342195E+00
   9   -0.75907373262373994294E+02   -0.11559844866653179452E+00    0.66943470892371806369E-01
  10   -0.75965203098577063656E+02   -0.57829836203069362455E-01    0.37193308064624869269E-01
  11   -0.75994130180984512890E+02   -0.28927082407449233870E-01    0.21387417937298761755E-01
  12   -0.76008598748471158046E+02   -0.14468567486645156350E-01    0.12748735173660890110E-01
  13   -0.76015835187896229286E+02   -0.72364394250712393841E-02    0.78579118198384874383E-02
  14   -0.76019454362173135564E+02   -0.36191742769062784646E-02    0.49819298782860840097E-02
  15   -0.76021264382936465154E+02   -0.18100207633295894993E-02    0.32291789194489372086E-02
  16   -0.76022169594165475814E+02   -0.90521122901066064514E-03    0.21281397260743979000E-02
  17   -0.76022622294156519729E+02   -0.45269999104391445144E-03    0.14198548293868345094E-02
  18   -0.76022848688965851238E+02   -0.22639480933150935016E-03    0.95600224144809801876E-03
  19   -0.76022961907812614868E+02   -0.11321884676362969913E-03    0.64817018874347668168E-03
  20   -0.76023018527552196133E+02   -0.56619739581265093875E-04    0.44184522850894885964E-03
  21   -0.76023046842405818779E+02   -0.28314853622646296571E-04    0.30250724806297346484E-03
  22   -0.76023061002247573015E+02   -0.14159841754235458211E-04    0.20785042390029774095E-03
  23   -0.76023068083341698298E+02   -0.70810941252830161829E-05    0.14324132643909874042E-03
  24   -0.76023071624459419127E+02   -0.35411177208288791007E-05    0.98969303525963268279E-04
  25   -0.76023073395296506760E+02   -0.17708370876334811328E-05    0.68533313444985410174E-04
  26   -0.76023074280850764239E+02   -0.88555425747927074553E-06    0.47550660656937411227E-04
  27   -0.76023074723694222143E+02   -0.44284345790401857812E-06    0.33050065265874976818E-04
  28   -0.76023074945148451320E+02   -0.22145422917674295604E-06    0.23007743634072561561E-04
  29   -0.76023075055891368379E+02   -0.11074291705881478265E-06    0.16039868801600449117E-04
  30   -0.76023075111270571824E+02   -0.55379203445227176417E-07    0.11197043648160589452E-04
  31   -0.76023075138964102848E+02   -0.27693531023942341562E-07    0.78260401209679926037E-05
  32   -0.76023075152812651822E+02   -0.13848548974237928633E-07    0.54762773962626320312E-05
  33   -0.76023075159737786066E+02   -0.69251342438292340375E-08    0.38362683847692749994E-05
  34   -0.76023075163200772408E+02   -0.34629863421287154779E-08    0.26902596727557297092E-05
  35   -0.76023075164932706116E+02   -0.17319337075605290011E-08    0.18885467392493777588E-05
  36   -0.76023075165798488229E+02   -0.86578211266896687448E-09    0.13270909068617774728E-05
  37   -0.76023075166231564026E+02   -0.43307579744578106329E-09    0.93348609017537698795E-06
  38   -0.76023075166448208506E+02   -0.21664448013325454667E-09    0.65727529474660024614E-06
  39   -0.76023075166556438376E+02   -0.10822986951097846031E-09    0.46325463327086223069E-06
  40   -0.76023075166610652786E+02   -0.54214410738495644182E-10    0.32683469557161330905E-06
  41   -0.76023075166637653410E+02   -0.27000623958883807063E-10    0.23082187284313131440E-06
  42   -0.76023075166651196355E+02   -0.13542944543587509543E-10    0.16318194569154567406E-06
  43   -0.76023075166658060198E+02   -0.68638428274425677955E-11    0.11548360992835246588E-06
  44   -0.76023075166661342905E+02   -0.32827074392116628587E-11    0.81814244419934548915E-07
  45   -0.76023075166663119262E+02   -0.17763568394002504647E-11    0.58023636155286835177E-07
  46   -0.76023075166663915070E+02   -0.79580786405131220818E-12    0.41196097681507226111E-07
  
                 Convergence reached within tolerance:
                  Tol= 0.1E-11 au .Aborting scf loop.
  
      Hartree-Fock energy:   E = -0.76023075166663915070E+02 au
  
  
              ==========================================================
                         Entering the TDFT time propagation             
              ==========================================================
  
        N             Time [au]                Dipole moment [au]                 E [au]                  Number of electrons            E-field [a.u] 
     3086    0.15430000000000001137E+03    0.69346770674032741366E-03   -0.76023073612106642827E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3087    0.15435000000000002274E+03    0.63410734407135405533E-03   -0.76023073612106642827E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3088    0.15440000000000000568E+03    0.57571417687926520600E-03   -0.76023073612106642827E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3089    0.15445000000000001705E+03    0.51823794426900690428E-03   -0.76023073612106642827E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3090    0.15450000000000000000E+03    0.46161710189165423455E-03   -0.76023073612106642827E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3091    0.15455000000000001137E+03    0.40577842748199438637E-03   -0.76023073612106642827E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3092    0.15460000000000002274E+03    0.35063674810991384261E-03   -0.76023073612106642827E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3093    0.15465000000000000568E+03    0.29609483486565962461E-03   -0.76023073612106642827E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3094    0.15470000000000001705E+03    0.24204350582581583037E-03   -0.76023073612106642827E+02    0.99999999999999964473E+01   -0.00000000000000000000E+00
     3095    0.15475000000000000000E+03    0.18836196557290698435E-03   -0.76023073612106642827E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3096    0.15480000000000001137E+03    0.13491839841725698844E-03   -0.76023073612106642827E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3097    0.15485000000000002274E+03    0.81570828612869718255E-04   -0.76023073612106642827E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3098    0.15490000000000000568E+03    0.28168260956295972347E-04   -0.76023073612106642827E+02    0.99999999999999964473E+01   -0.00000000000000000000E+00
     3099    0.15495000000000001705E+03   -0.25447888797250890980E-04   -0.76023073612106642827E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3100    0.15500000000000000000E+03   -0.79442075553187908475E-04   -0.76023073612138986732E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3101    0.15505000000000001137E+03   -0.13398263529715913702E-03   -0.76023073612138986732E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3102    0.15510000000000002274E+03   -0.18923955237289388017E-03   -0.76023073612138986732E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3103    0.15515000000000000568E+03   -0.24538201684441940343E-03   -0.76023073612138986732E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3104    0.15520000000000001705E+03   -0.30257580748174202996E-03   -0.76023073612138986732E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3105    0.15525000000000000000E+03   -0.36098054017363667223E-03   -0.76023073612138986732E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3106    0.15530000000000001137E+03   -0.42074682936673040313E-03   -0.76023073612138986732E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3107    0.15535000000000002274E+03   -0.48201341862737250759E-03   -0.76023073612138986732E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3108    0.15540000000000000568E+03   -0.54490434159023962753E-03   -0.76023073612138986732E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3109    0.15545000000000001705E+03   -0.60952617452320024486E-03   -0.76023073612138986732E+02    0.10000000000000003553E+02   -0.00000000000000000000E+00
     3110    0.15550000000000000000E+03   -0.67596543842174351344E-03   -0.76023073612138986732E+02    0.10000000000000005329E+02   -0.00000000000000000000E+00
     3111    0.15555000000000001137E+03   -0.74428620451956538188E-03   -0.76023073612138986732E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3112    0.15560000000000002274E+03   -0.81452795493697942916E-03   -0.76023073612138986732E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3113    0.15565000000000000568E+03   -0.88670374919283632010E-03   -0.76023073612138986732E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3114    0.15570000000000001705E+03   -0.96079874487171076491E-03   -0.76023073612138986732E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3115    0.15575000000000000000E+03   -0.10367691141873009927E-02   -0.76023073612138986732E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3116    0.15580000000000001137E+03   -0.11145413868435033369E-02   -0.76023073612138986732E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3117    0.15585000000000002274E+03   -0.11940122373008410245E-02   -0.76023073612138986732E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3118    0.15590000000000000568E+03   -0.12750487253170414339E-02   -0.76023073612138986732E+02    0.99999999999999964473E+01   -0.00000000000000000000E+00
     3119    0.15595000000000001705E+03   -0.13574889939180236325E-02   -0.76023073612138986732E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3120    0.15600000000000000000E+03   -0.14411434246680780279E-02   -0.76023073612097888940E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3121    0.15605000000000001137E+03   -0.15257962413269530490E-02   -0.76023073612097888940E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3122    0.15610000000000002274E+03   -0.16112075387604049125E-02   -0.76023073612097888940E+02    0.99999999999999946709E+01   -0.00000000000000000000E+00
     3123    0.15615000000000000568E+03   -0.16971157002387609811E-02   -0.76023073612097888940E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3124    0.15620000000000001705E+03   -0.17832401594030280589E-02   -0.76023073612097888940E+02    0.10000000000000003553E+02   -0.00000000000000000000E+00
     3125    0.15625000000000000000E+03   -0.18692844636875752349E-02   -0.76023073612097888940E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3126    0.15630000000000001137E+03   -0.19549395967543730691E-02   -0.76023073612097888940E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3127    0.15635000000000002274E+03   -0.20398875114735386463E-02   -0.76023073612097888940E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3128    0.15640000000000000568E+03   -0.21238048135669832829E-02   -0.76023073612097888940E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3129    0.15645000000000001705E+03   -0.22063665282069889681E-02   -0.76023073612097888940E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3130    0.15650000000000000000E+03   -0.22872498844005153748E-02   -0.76023073612097888940E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3131    0.15655000000000001137E+03   -0.23661380621346141291E-02   -0.76023073612097888940E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3132    0.15660000000000002274E+03   -0.24427238538282983714E-02   -0.76023073612097888940E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3133    0.15665000000000000568E+03   -0.25167131889780565770E-02   -0.76023073612097888940E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3134    0.15670000000000001705E+03   -0.25878284637239363369E-02   -0.76023073612097888940E+02    0.10000000000000001776E+02   -0.00000000000000000000E+00
     3135    0.15675000000000000000E+03   -0.26558116173837830951E-02   -0.76023073612097888940E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3136    0.15680000000000001137E+03   -0.27204269102477809765E-02   -0.76023073612097888940E+02    0.99999999999999982236E+01   -0.00000000000000000000E+00
     3137    0.15685000000000002274E+03   -0.27814633731539232034E-02   -0.76023073612097888940E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3138    0.15690000000000000568E+03   -0.28387369071428561820E-02   -0.76023073612097888940E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3139    0.15695000000000001705E+03   -0.28920920081005954683E-02   -0.76023073612097888940E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3140    0.15700000000000000000E+03   -0.29414030871016765521E-02   -0.76023073611977210362E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3141    0.15705000000000001137E+03   -0.29865753637301670730E-02   -0.76023073611977210362E+02    0.10000000000000000000E+02   -0.00000000000000000000E+00
     3142    0.15710000000000002274E+03   -0.30275453270597221626E-02   -0.76023073611977210362E+02    0.99999999999999982236E+01    0.00000000000000000000E+00
     3143    0.15715000000000000568E+03   -0.30642807745695629582E-02   -0.76023073611977210362E+02    0.10000000000000000000E+02    0.00000000000000000000E+00
     3144    0.15720000000000001705E+03   -0.30967804422043420862E-02   -0.76023073611977210362E+02    0.10000000000000001776E+02    0.00000000000000000000E+00
     3145    0.15725000000000000000E+03   -0.31250732323229862830E-02   -0.76023073611977210362E+02    0.99999999999999982236E+01    0.00000000000000000000E+00
     3146    0.15730000000000001137E+03   -0.31492170437631646952E-02   -0.76023073611977210362E+02    0.10000000000000000000E+02    0.00000000000000000000E+00
     3147    0.15735000000000002274E+03   -0.31692972189958940749E-02   -0.76023073611977210362E+02    0.10000000000000005329E+02    0.00000000000000000000E+00
     3148    0.15740000000000000568E+03   -0.31854246407290297965E-02   -0.76023073611977210362E+02    0.99999999999999982236E+01    0.00000000000000000000E+00
     3149    0.15745000000000001705E+03   -0.31977335200295145881E-02   -0.76023073611977210362E+02    0.10000000000000000000E+02    0.00000000000000000000E+00
     3150    0.15750000000000000000E+03   -0.32063789139349708514E-02   -0.76023073611977210362E+02    0.99999999999999982236E+01    0.00000000000000000000E+00
     3151    0.15755000000000001137E+03   -0.32115340014588831911E-02   -0.76023073611977210362E+02    0.99999999999999964473E+01    0.00000000000000000000E+00
     3152    0.15760000000000002274E+03   -0.32133871472594323533E-02   -0.76023073611977210362E+02    0.10000000000000000000E+02    0.00000000000000000000E+00
     3153    0.15765000000000000568E+03   -0.32121387948603947506E-02   -0.76023073611977210362E+02    0.99999999999999982236E+01    0.00000000000000000000E+00
     3154    0.15770000000000001705E+03   -0.32079982447379700068E-02   -0.76023073611977210362E+02    0.10000000000000000000E+02    0.00000000000000000000E+00
     3155    0.15775000000000000000E+03   -0.32011803739991394682E-02   -0.76023073611977210362E+02    0.99999999999999982236E+01    0.00000000000000000000E+00
     3156    0.15780000000000001137E+03   -0.31919023438471863345E-02   -0.76023073611977210362E+02    0.10000000000000000000E+02    0.00000000000000000000E+00
     3157    0.15785000000000002274E+03   -0.31803803321673583017E-02   -0.76023073611977210362E+02    0.10000000000000000000E+02    0.00000000000000000000E+00
     3158    0.15790000000000000568E+03   -0.31668263316103348673E-02   -0.76023073611977210362E+02    0.10000000000000000000E+02    0.00000000000000000000E+00
     3159    0.15795000000000001705E+03   -0.31514450649946382579E-02   -0.76023073611977210362E+02    0.10000000000000000000E+02    0.00000000000000000000E+00
     3160    0.15800000000000000000E+03   -0.31344310757205327313E-02   -0.76023073611907122427E+02    0.10000000000000000000E+02    0.00000000000000000000E+00
     3161    0.15805000000000001137E+03   -0.31159660429458187376E-02   -0.76023073611907122427E+02    0.10000000000000001776E+02    0.00000000000000000000E+00
     3162    0.15810000000000002274E+03   -0.30962163568315484094E-02   -0.76023073611907122427E+02    0.99999999999999982236E+01    0.00000000000000000000E+00
     3163    0.15815000000000000568E+03   -0.30753309815282070527E-02   -0.76023073611907122427E+02    0.10000000000000001776E+02    0.00000000000000000000E+00
     3164    0.15820000000000001705E+03   -0.30534396376980543243E-02   -0.76023073611907122427E+02    0.99999999999999964473E+01    0.00000000000000000000E+00
     3165    0.15825000000000000000E+03   -0.30306513425123753243E-02   -0.76023073611907122427E+02    0.10000000000000000000E+02    0.00000000000000000000E+00
     3166    0.15830000000000001137E+03   -0.30070533409477023454E-02   -0.76023073611907122427E+02    0.10000000000000000000E+02    0.00000000000000000000E+00
     3167    0.15835000000000002274E+03   -0.29827104468265327672E-02   -0.76023073611907122427E+02    0.10000000000000003553E+02    0.00000000000000000000E+00
     3168    0.15840000000000000568E+03   -0.29576647965157128010E-02   -0.76023073611907122427E+02    0.10000000000000000000E+02    0.00000000000000000000E+00
     3169    0.15845000000000001705E+03   -0.29319360130986393646E-02   -0.76023073611907122427E+02    0.10000000000000000000E+02    0.00000000000000000000E+00
     3170    0.15850000000000000000E+03   -0.29055217820435812540E-02   -0.76023073611907122427E+02    0.10000000000000000000E+02    0.00000000000000000000E+00
     3171    0.15855000000000001137E+03   -0.28783988386253513483E-02   -0.76023073611907122427E+02    0.10000000000000000000E+02    0.00000000000000000000E+00
     3172    0.15860000000000002274E+03   -0.28505243555573384594E-02   -0.76023073611907122427E+02    0.10000000000000001776E+02    0.00000000000000000000E+00
     3173    0.15865000000000000568E+03   -0.28218377017326518041E-02   -0.76023073611907122427E+02    0.99999999999999982236E+01    0.00000000000000000000E+00
     3174    0.15870000000000001705E+03   -0.27922625319183329469E-02   -0.76023073611907122427E+02    0.10000000000000000000E+02    0.00000000000000000000E+00
     3175    0.15875000000000000000E+03   -0.27617091670291155775E-02   -0.76023073611907122427E+02    0.10000000000000001776E+02    0.00000000000000000000E+00
     3176    0.15880000000000001137E+03   -0.27300772275732731846E-02   -0.76023073611907122427E+02    0.99999999999999982236E+01    0.00000000000000000000E+00
     3177    0.15885000000000002274E+03   -0.26972584784323984201E-02   -0.76023073611907122427E+02    0.10000000000000001776E+02    0.00000000000000000000E+00
     3178    0.15890000000000000568E+03   -0.26631398304782657148E-02   -0.76023073611907122427E+02    0.10000000000000005329E+02    0.00000000000000000000E+00
     3179    0.15895000000000001705E+03   -0.26276064332620965511E-02   -0.76023073611907122427E+02    0.99999999999999982236E+01    0.00000000000000000000E+00
     3180    0.15900000000000000000E+03   -0.25905447921698984345E-02   -0.76023073611975704011E+02    0.99999999999999982236E+01    0.00000000000000000000E+00
     3181    0.15905000000000001137E+03   -0.25518458507369830984E-02   -0.76023073611975704011E+02    0.10000000000000000000E+02    0.00000000000000000000E+00
     3182    0.15910000000000002274E+03   -0.25114079840220129673E-02   -0.76023073611975704011E+02    0.10000000000000000000E+02    0.00000000000000000000E+00
     3183    0.15915000000000000568E+03   -0.24691398460146688799E-02   -0.76023073611975704011E+02    0.99999999999999982236E+01    0.00000000000000000000E+00
     3184    0.15920000000000001705E+03   -0.24249630078368640020E-02   -0.76023073611975704011E+02    0.99999999999999964473E+01    0.00000000000000000000E+00
     3185    0.15925000000000000000E+03   -0.23788143244660451062E-02   -0.76023073611975704011E+02    0.10000000000000003553E+02    0.00000000000000000000E+00
     3186    0.15930000000000001137E+03   -0.23306479786528600667E-02   -0.76023073611975704011E+02    0.99999999999999982236E+01    0.00000000000000000000E+00
     3187    0.15935000000000002274E+03   -0.22804371646134059815E-02   -0.76023073611975704011E+02    0.99999999999999964473E+01    0.00000000000000000000E+00
     3188    0.15940000000000000568E+03   -0.22281753815292511083E-02   -0.76023073611975704011E+02    0.99999999999999982236E+01    0.00000000000000000000E+00
     3189    0.15945000000000001705E+03   -0.21738773074816450208E-02   -0.76023073611975704011E+02    0.10000000000000000000E+02    0.00000000000000000000E+00
     3190    0.15950000000000000000E+03   -0.21175792270309943405E-02   -0.76023073611975704011E+02    0.10000000000000000000E+02    0.00000000000000000000E+00
     3191    0.15955000000000001137E+03   -0.20593389967903117169E-02   -0.76023073611975704011E+02    0.10000000000000001776E+02    0.00000000000000000000E+00
     3192    0.15960000000000002274E+03   -0.19992355508491217730E-02   -0.76023073611975704011E+02    0.10000000000000000000E+02    0.00000000000000000000E+00
     3193    0.15965000000000000568E+03   -0.19373679619340963484E-02   -0.76023073611975704011E+02    0.10000000000000000000E+02    0.00000000000000000000E+00
     3194    0.15970000000000001705E+03   -0.18738540795552780481E-02   -0.76023073611975704011E+02    0.99999999999999964473E+01    0.00000000000000000000E+00
     3195    0.15975000000000000000E+03   -0.18088287678537267374E-02   -0.76023073611975704011E+02    0.99999999999999982236E+01    0.00000000000000000000E+00
     3196    0.15980000000000001137E+03   -0.17424417722055217037E-02   -0.76023073611975704011E+02    0.99999999999999982236E+01    0.00000000000000000000E+00
     3197    0.15985000000000002274E+03   -0.16748552570331352776E-02   -0.76023073611975704011E+02    0.10000000000000001776E+02    0.00000000000000000000E+00
     3198    0.15990000000000000568E+03   -0.16062410712507732991E-02   -0.76023073611975704011E+02    0.10000000000000005329E+02    0.00000000000000000000E+00
     3199    0.15995000000000001705E+03   -0.15367778038514452819E-02   -0.76023073611975704011E+02    0.10000000000000001776E+02    0.00000000000000000000E+00
     3200    0.16000000000000000000E+03   -0.14666476901948441620E-02   -0.76023073612074583139E+02    0.99999999999999964473E+01    0.00000000000000000000E+00
     3201    0.16005000000000001137E+03   -0.13960334270394544453E-02   -0.76023073612074583139E+02    0.10000000000000001776E+02    0.00000000000000000000E+00
     3202    0.16010000000000002274E+03   -0.13251149579046029268E-02   -0.76023073612074583139E+02    0.10000000000000001776E+02    0.00000000000000000000E+00
     3203    0.16015000000000000568E+03   -0.12540662975988540583E-02   -0.76023073612074583139E+02    0.10000000000000000000E+02    0.00000000000000000000E+00
     3204    0.16020000000000001705E+03   -0.11830524679233610577E-02   -0.76023073612074583139E+02    0.10000000000000001776E+02    0.00000000000000000000E+00
     3205    0.16025000000000000000E+03   -0.11122266112133236734E-02   -0.76023073612074583139E+02    0.10000000000000001776E+02    0.00000000000000000000E+00
     3206    0.16030000000000001137E+03   -0.10417273377895282238E-02   -0.76023073612074583139E+02    0.10000000000000000000E+02    0.00000000000000000000E+00
